# SystemC::Coverage-3
C 'f../alu/rtl/alu.vl25n29ttogglepagev_toggle/aluoo_data[5]:1->0hdatapath.alu_i' 2
C 'f../alu/rtl/alu.vl25n29ttogglepagev_toggle/aluoo_data[6]:0->1hdatapath.alu_i' 1
C 'f../alu/rtl/alu.vl25n29ttogglepagev_toggle/aluoo_data[6]:1->0hdatapath.alu_i' 1
C 'f../alu/rtl/alu.vl25n29ttogglepagev_toggle/aluoo_data[7]:0->1hdatapath.alu_i' 2
C 'f../alu/rtl/alu.vl25n29ttogglepagev_toggle/aluoo_data[7]:1->0hdatapath.alu_i' 2
C 'f../alu/rtl/alu.vl25n29ttogglepagev_toggle/aluoo_data[8]:0->1hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl25n29ttogglepagev_toggle/aluoo_data[8]:1->0hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl25n29ttogglepagev_toggle/aluoo_data[9]:0->1hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl25n29ttogglepagev_toggle/aluoo_data[9]:1->0hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl26n13ttogglepagev_toggle/aluoo_zero:0->1hdatapath.alu_i' 7
C 'f../alu/rtl/alu.vl26n13ttogglepagev_toggle/aluoo_zero:1->0hdatapath.alu_i' 6
C 'f../alu/rtl/alu.vl28n1tlinepagev_line/aluoblockS28-29hdatapath.alu_i' 194
C 'f../alu/rtl/alu.vl30n11tlinepagev_line/aluocaseS30hdatapath.alu_i' 71
C 'f../alu/rtl/alu.vl31n11tlinepagev_line/aluocaseS31hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl32n11tlinepagev_line/aluocaseS32hdatapath.alu_i' 111
C 'f../alu/rtl/alu.vl33n11tlinepagev_line/aluocaseS33hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl34n11tlinepagev_line/aluocaseS34hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl35n11tlinepagev_line/aluocaseS35hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl36n11tlinepagev_line/aluocaseS36hdatapath.alu_i' 12
C 'f../alu/rtl/alu.vl37n11tlinepagev_line/aluocaseS37hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl37n38texprpagev_expr/aluo((i_in1 < i_in2)==0) => 0hdatapath.alu_i' 113
C 'f../alu/rtl/alu.vl37n38texprpagev_expr/aluo((i_in1 < i_in2)==1) => 1hdatapath.alu_i' 81
C 'f../alu/rtl/alu.vl37n58tbranchpagev_branch/aluocond_thenS37hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl37n59tbranchpagev_branch/aluocond_elseS37hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl38n5tlinepagev_line/aluocaseS38hdatapath.alu_i' 0
C 'f../alu/rtl/alu.vl42n37tbranchpagev_branch/aluocond_thenS42hdatapath.alu_i' 71
C 'f../alu/rtl/alu.vl42n38tbranchpagev_branch/aluocond_elseS42hdatapath.alu_i' 123
C 'f../datapath/rtl/datapath.vl20n7ttogglepagev_toggle/datapathoi_clk:0->1hdatapath' 31
C 'f../datapath/rtl/datapath.vl20n7ttogglepagev_toggle/datapathoi_clk:1->0hdatapath' 30
C 'f../datapath/rtl/datapath.vl22n7ttogglepagev_toggle/datapathoi_iord:0->1hdatapath' 2
C 'f../datapath/rtl/datapath.vl22n7ttogglepagev_toggle/datapathoi_iord:1->0hdatapath' 1
C 'f../datapath/rtl/datapath.vl23n7ttogglepagev_toggle/datapathoi_memwrite:0->1hdatapath' 1
C 'f../datapath/rtl/datapath.vl23n7ttogglepagev_toggle/datapathoi_memwrite:1->0hdatapath' 0
C 'f../datapath/rtl/datapath.vl24n7ttogglepagev_toggle/datapathoi_irwrite:0->1hdatapath' 7
C 'f../datapath/rtl/datapath.vl24n7ttogglepagev_toggle/datapathoi_irwrite:1->0hdatapath' 7
C 'f../datapath/rtl/datapath.vl26n7ttogglepagev_toggle/datapathoi_regdst:0->1hdatapath' 1
C 'f../datapath/rtl/datapath.vl26n7ttogglepagev_toggle/datapathoi_regdst:1->0hdatapath' 1
C 'f../datapath/rtl/datapath.vl27n7ttogglepagev_toggle/datapathoi_memtoreg:0->1hdatapath' 1
C 'f../datapath/rtl/datapath.vl27n7ttogglepagev_toggle/datapathoi_memtoreg:1->0hdatapath' 1
C 'f../datapath/rtl/datapath.vl28n7ttogglepagev_toggle/datapathoi_regwrite:0->1hdatapath' 4
C 'f../datapath/rtl/datapath.vl28n7ttogglepagev_toggle/datapathoi_regwrite:1->0hdatapath' 4
C 'f../datapath/rtl/datapath.vl30n7ttogglepagev_toggle/datapathoi_alusrca:0->1hdatapath' 6
C 'f../datapath/rtl/datapath.vl30n7ttogglepagev_toggle/datapathoi_alusrca:1->0hdatapath' 6
C 'f../datapath/rtl/datapath.vl31n13ttogglepagev_toggle/datapathoi_alusrcb[0]:0->1hdatapath' 7
C 'f../datapath/rtl/datapath.vl31n13ttogglepagev_toggle/datapathoi_alusrcb[0]:1->0hdatapath' 7
C 'f../datapath/rtl/datapath.vl31n13ttogglepagev_toggle/datapathoi_alusrcb[1]:0->1hdatapath' 7
C 'f../datapath/rtl/datapath.vl31n13ttogglepagev_toggle/datapathoi_alusrcb[1]:1->0hdatapath' 7
