# SystemC::Coverage-3
C 'frtl/ctrl_fsm.vl32n12ttogglepagev_toggle/ctrl_fsmoo_alusrca:0->1hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl32n12ttogglepagev_toggle/ctrl_fsmoo_alusrca:1->0hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl33n18ttogglepagev_toggle/ctrl_fsmoo_alusrcb[0]:0->1hctrl_fsm' 8
C 'frtl/ctrl_fsm.vl33n18ttogglepagev_toggle/ctrl_fsmoo_alusrcb[0]:1->0hctrl_fsm' 7
C 'frtl/ctrl_fsm.vl33n18ttogglepagev_toggle/ctrl_fsmoo_alusrcb[1]:0->1hctrl_fsm' 7
C 'frtl/ctrl_fsm.vl33n18ttogglepagev_toggle/ctrl_fsmoo_alusrcb[1]:1->0hctrl_fsm' 6
C 'frtl/ctrl_fsm.vl34n12ttogglepagev_toggle/ctrl_fsmoo_regwrite:0->1hctrl_fsm' 3
C 'frtl/ctrl_fsm.vl34n12ttogglepagev_toggle/ctrl_fsmoo_regwrite:1->0hctrl_fsm' 3
C 'frtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[0]:0->1hctrl_fsm' 10
C 'frtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[0]:1->0hctrl_fsm' 9
C 'frtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[1]:0->1hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[1]:1->0hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[2]:0->1hctrl_fsm' 4
C 'frtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[2]:1->0hctrl_fsm' 4
C 'frtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[3]:0->1hctrl_fsm' 4
C 'frtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[3]:1->0hctrl_fsm' 4
C 'frtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[0]:0->1hctrl_fsm' 13
C 'frtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[0]:1->0hctrl_fsm' 12
C 'frtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[1]:0->1hctrl_fsm' 7
C 'frtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[1]:1->0hctrl_fsm' 6
C 'frtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[2]:0->1hctrl_fsm' 4
C 'frtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[2]:1->0hctrl_fsm' 4
C 'frtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[3]:0->1hctrl_fsm' 4
C 'frtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[3]:1->0hctrl_fsm' 3
C 'frtl/ctrl_fsm.vl60n1tlinepagev_line/ctrl_fsmoblockS60hctrl_fsm' 27
C 'frtl/ctrl_fsm.vl61n3tbranchpagev_branch/ctrl_fsmoifS61-62hctrl_fsm' 2
C 'frtl/ctrl_fsm.vl61n4tbranchpagev_branch/ctrl_fsmoelseS63-64hctrl_fsm' 25
C 'frtl/ctrl_fsm.vl61n7texprpagev_expr/ctrl_fsmo(i_reset==0) => 1hctrl_fsm' 2
C 'frtl/ctrl_fsm.vl61n7texprpagev_expr/ctrl_fsmo(i_reset==1) => 0hctrl_fsm' 25
C 'frtl/ctrl_fsm.vl68n1tlinepagev_line/ctrl_fsmoblockS68-81hctrl_fsm' 142
C 'frtl/ctrl_fsm.vl82n14tlinepagev_line/ctrl_fsmocaseS82-95hctrl_fsm' 12
C 'frtl/ctrl_fsm.vl98n15tlinepagev_line/ctrl_fsmocaseS98-106hctrl_fsm' 39
